Date,FEDFUNDS
7/23/02,1.73
7/24/02,1.73
7/25/02,1.73
7/26/02,1.73
7/29/02,1.73
7/30/02,1.73
7/31/02,1.73
8/1/02,1.74
8/2/02,1.74
8/5/02,1.74
8/6/02,1.74
8/7/02,1.74
8/8/02,1.74
8/9/02,1.74
8/12/02,1.74
8/13/02,1.74
8/14/02,1.74
8/15/02,1.74
8/16/02,1.74
8/19/02,1.74
8/20/02,1.74
8/21/02,1.74
8/22/02,1.74
8/23/02,1.74
8/26/02,1.74
8/27/02,1.74
8/28/02,1.74
8/29/02,1.74
8/30/02,1.74
9/3/02,1.75
9/4/02,1.75
9/5/02,1.75
9/6/02,1.75
9/9/02,1.75
9/10/02,1.75
9/11/02,1.75
9/12/02,1.75
9/13/02,1.75
9/16/02,1.75
9/17/02,1.75
9/18/02,1.75
9/19/02,1.75
9/20/02,1.75
9/23/02,1.75
9/24/02,1.75
9/25/02,1.75
9/26/02,1.75
9/27/02,1.75
9/30/02,1.75
10/1/02,1.75
10/2/02,1.75
10/3/02,1.75
10/4/02,1.75
10/7/02,1.75
10/8/02,1.75
10/9/02,1.75
10/10/02,1.75
10/11/02,1.75
10/14/02,1.75
10/15/02,1.75
10/16/02,1.75
10/17/02,1.75
10/18/02,1.75
10/21/02,1.75
10/22/02,1.75
10/23/02,1.75
10/24/02,1.75
10/25/02,1.75
10/28/02,1.75
10/29/02,1.75
10/30/02,1.75
10/31/02,1.75
11/1/02,1.34
11/4/02,1.34
11/5/02,1.34
11/6/02,1.34
11/7/02,1.34
11/8/02,1.34
11/11/02,1.34
11/12/02,1.34
11/13/02,1.34
11/14/02,1.34
11/15/02,1.34
11/18/02,1.34
11/19/02,1.34
11/20/02,1.34
11/21/02,1.34
11/22/02,1.34
11/25/02,1.34
11/26/02,1.34
11/27/02,1.34
11/29/02,1.34
12/2/02,1.24
12/3/02,1.24
12/4/02,1.24
12/5/02,1.24
12/6/02,1.24
12/9/02,1.24
12/10/02,1.24
12/11/02,1.24
12/12/02,1.24
12/13/02,1.24
12/16/02,1.24
12/17/02,1.24
12/18/02,1.24
12/19/02,1.24
12/20/02,1.24
12/23/02,1.24
12/24/02,1.24
12/26/02,1.24
12/27/02,1.24
12/30/02,1.24
12/31/02,1.24
1/2/03,1.24
1/3/03,1.24
1/6/03,1.24
1/7/03,1.24
1/8/03,1.24
1/9/03,1.24
1/10/03,1.24
1/13/03,1.24
1/14/03,1.24
1/15/03,1.24
1/16/03,1.24
1/17/03,1.24
1/21/03,1.24
1/22/03,1.24
1/23/03,1.24
1/24/03,1.24
1/27/03,1.24
1/28/03,1.24
1/29/03,1.24
1/30/03,1.24
1/31/03,1.24
2/3/03,1.26
2/4/03,1.26
2/5/03,1.26
2/6/03,1.26
2/7/03,1.26
2/10/03,1.26
2/11/03,1.26
2/12/03,1.26
2/13/03,1.26
2/14/03,1.26
2/18/03,1.26
2/19/03,1.26
2/20/03,1.26
2/21/03,1.26
2/24/03,1.26
2/25/03,1.26
2/26/03,1.26
2/27/03,1.26
2/28/03,1.26
3/3/03,1.25
3/4/03,1.25
3/5/03,1.25
3/6/03,1.25
3/7/03,1.25
3/10/03,1.25
3/11/03,1.25
3/12/03,1.25
3/13/03,1.25
3/14/03,1.25
3/17/03,1.25
3/18/03,1.25
3/19/03,1.25
3/20/03,1.25
3/21/03,1.25
3/24/03,1.25
3/25/03,1.25
3/26/03,1.25
3/27/03,1.25
3/28/03,1.25
3/31/03,1.25
4/1/03,1.26
4/2/03,1.26
4/3/03,1.26
4/4/03,1.26
4/7/03,1.26
4/8/03,1.26
4/9/03,1.26
4/10/03,1.26
4/11/03,1.26
4/14/03,1.26
4/15/03,1.26
4/16/03,1.26
4/17/03,1.26
4/21/03,1.26
4/22/03,1.26
4/23/03,1.26
4/24/03,1.26
4/25/03,1.26
4/28/03,1.26
4/29/03,1.26
4/30/03,1.26
5/1/03,1.26
5/2/03,1.26
5/5/03,1.26
5/6/03,1.26
5/7/03,1.26
5/8/03,1.26
5/9/03,1.26
5/12/03,1.26
5/13/03,1.26
5/14/03,1.26
5/15/03,1.26
5/16/03,1.26
5/19/03,1.26
5/20/03,1.26
5/21/03,1.26
5/22/03,1.26
5/23/03,1.26
5/27/03,1.26
5/28/03,1.26
5/29/03,1.26
5/30/03,1.26
6/2/03,1.22
6/3/03,1.22
6/4/03,1.22
6/5/03,1.22
6/6/03,1.22
6/9/03,1.22
6/10/03,1.22
6/11/03,1.22
6/12/03,1.22
6/13/03,1.22
6/16/03,1.22
6/17/03,1.22
6/18/03,1.22
6/19/03,1.22
6/20/03,1.22
6/23/03,1.22
6/24/03,1.22
6/25/03,1.22
6/26/03,1.22
6/27/03,1.22
6/30/03,1.22
7/1/03,1.01
7/2/03,1.01
7/3/03,1.01
7/7/03,1.01
7/8/03,1.01
7/9/03,1.01
7/10/03,1.01
7/11/03,1.01
7/14/03,1.01
7/15/03,1.01
7/16/03,1.01
7/17/03,1.01
7/18/03,1.01
7/21/03,1.01
7/22/03,1.01
7/23/03,1.01
7/24/03,1.01
7/25/03,1.01
7/28/03,1.01
7/29/03,1.01
7/30/03,1.01
7/31/03,1.01
8/1/03,1.03
8/4/03,1.03
8/5/03,1.03
8/6/03,1.03
8/7/03,1.03
8/8/03,1.03
8/11/03,1.03
8/12/03,1.03
8/13/03,1.03
8/14/03,1.03
8/15/03,1.03
8/18/03,1.03
8/19/03,1.03
8/20/03,1.03
8/21/03,1.03
8/22/03,1.03
8/25/03,1.03
8/26/03,1.03
8/27/03,1.03
8/28/03,1.03
8/29/03,1.03
9/2/03,1.01
9/3/03,1.01
9/4/03,1.01
9/5/03,1.01
9/8/03,1.01
9/9/03,1.01
9/10/03,1.01
9/11/03,1.01
9/12/03,1.01
9/15/03,1.01
9/16/03,1.01
9/17/03,1.01
9/18/03,1.01
9/19/03,1.01
9/22/03,1.01
9/23/03,1.01
9/24/03,1.01
9/25/03,1.01
9/26/03,1.01
9/29/03,1.01
9/30/03,1.01
10/1/03,1.01
10/2/03,1.01
10/3/03,1.01
10/6/03,1.01
10/7/03,1.01
10/8/03,1.01
10/9/03,1.01
10/10/03,1.01
10/13/03,1.01
10/14/03,1.01
10/15/03,1.01
10/16/03,1.01
10/17/03,1.01
10/20/03,1.01
10/21/03,1.01
10/22/03,1.01
10/23/03,1.01
10/24/03,1.01
10/27/03,1.01
10/28/03,1.01
10/29/03,1.01
10/30/03,1.01
10/31/03,1.01
11/3/03,1
11/4/03,1
11/5/03,1
11/6/03,1
11/7/03,1
11/10/03,1
11/11/03,1
11/12/03,1
11/13/03,1
11/14/03,1
11/17/03,1
11/18/03,1
11/19/03,1
11/20/03,1
11/21/03,1
11/24/03,1
11/25/03,1
11/26/03,1
11/28/03,1
12/1/03,0.98
12/2/03,0.98
12/3/03,0.98
12/4/03,0.98
12/5/03,0.98
12/8/03,0.98
12/9/03,0.98
12/10/03,0.98
12/11/03,0.98
12/12/03,0.98
12/15/03,0.98
12/16/03,0.98
12/17/03,0.98
12/18/03,0.98
12/19/03,0.98
12/22/03,0.98
12/23/03,0.98
12/24/03,0.98
12/26/03,0.98
12/29/03,0.98
12/30/03,0.98
12/31/03,0.98
1/2/04,1
1/5/04,1
1/6/04,1
1/7/04,1
1/8/04,1
1/9/04,1
1/12/04,1
1/13/04,1
1/14/04,1
1/15/04,1
1/16/04,1
1/20/04,1
1/21/04,1
1/22/04,1
1/23/04,1
1/26/04,1
1/27/04,1
1/28/04,1
1/29/04,1
1/30/04,1
2/2/04,1.01
2/3/04,1.01
2/4/04,1.01
2/5/04,1.01
2/6/04,1.01
2/9/04,1.01
2/10/04,1.01
2/11/04,1.01
2/12/04,1.01
2/13/04,1.01
2/17/04,1.01
2/18/04,1.01
2/19/04,1.01
2/20/04,1.01
2/23/04,1.01
2/24/04,1.01
2/25/04,1.01
2/26/04,1.01
2/27/04,1.01
3/1/04,1
3/2/04,1
3/3/04,1
3/4/04,1
3/5/04,1
3/8/04,1
3/9/04,1
3/10/04,1
3/11/04,1
3/12/04,1
3/15/04,1
3/16/04,1
3/17/04,1
3/18/04,1
3/19/04,1
3/22/04,1
3/23/04,1
3/24/04,1
3/25/04,1
3/26/04,1
3/29/04,1
3/30/04,1
3/31/04,1
4/1/04,1
4/2/04,1
4/5/04,1
4/6/04,1
4/7/04,1
4/8/04,1
4/12/04,1
4/13/04,1
4/14/04,1
4/15/04,1
4/16/04,1
4/19/04,1
4/20/04,1
4/21/04,1
4/22/04,1
4/23/04,1
4/26/04,1
4/27/04,1
4/28/04,1
4/29/04,1
4/30/04,1
5/3/04,1
5/4/04,1
5/5/04,1
5/6/04,1
5/7/04,1
5/10/04,1
5/11/04,1
5/12/04,1
5/13/04,1
5/14/04,1
5/17/04,1
5/18/04,1
5/19/04,1
5/20/04,1
5/21/04,1
5/24/04,1
5/25/04,1
5/26/04,1
5/27/04,1
5/28/04,1
6/1/04,1.03
6/2/04,1.03
6/3/04,1.03
6/4/04,1.03
6/7/04,1.03
6/8/04,1.03
6/9/04,1.03
6/10/04,1.03
6/14/04,1.03
6/15/04,1.03
6/16/04,1.03
6/17/04,1.03
6/18/04,1.03
6/21/04,1.03
6/22/04,1.03
6/23/04,1.03
6/24/04,1.03
6/25/04,1.03
6/28/04,1.03
6/29/04,1.03
6/30/04,1.03
7/1/04,1.26
7/2/04,1.26
7/6/04,1.26
7/7/04,1.26
7/8/04,1.26
7/9/04,1.26
7/12/04,1.26
7/13/04,1.26
7/14/04,1.26
7/15/04,1.26
7/16/04,1.26
7/19/04,1.26
7/20/04,1.26
7/21/04,1.26
7/22/04,1.26
7/23/04,1.26
7/26/04,1.26
7/27/04,1.26
7/28/04,1.26
7/29/04,1.26
7/30/04,1.26
8/2/04,1.43
8/3/04,1.43
8/4/04,1.43
8/5/04,1.43
8/6/04,1.43
8/9/04,1.43
8/10/04,1.43
8/11/04,1.43
8/12/04,1.43
8/13/04,1.43
8/16/04,1.43
8/17/04,1.43
8/18/04,1.43
8/19/04,1.43
8/20/04,1.43
8/23/04,1.43
8/24/04,1.43
8/25/04,1.43
8/26/04,1.43
8/27/04,1.43
8/30/04,1.43
8/31/04,1.43
9/1/04,1.61
9/2/04,1.61
9/3/04,1.61
9/7/04,1.61
9/8/04,1.61
9/9/04,1.61
9/10/04,1.61
9/13/04,1.61
9/14/04,1.61
9/15/04,1.61
9/16/04,1.61
9/17/04,1.61
9/20/04,1.61
9/21/04,1.61
9/22/04,1.61
9/23/04,1.61
9/24/04,1.61
9/27/04,1.61
9/28/04,1.61
9/29/04,1.61
9/30/04,1.61
10/1/04,1.76
10/4/04,1.76
10/5/04,1.76
10/6/04,1.76
10/7/04,1.76
10/8/04,1.76
10/11/04,1.76
10/12/04,1.76
10/13/04,1.76
10/14/04,1.76
10/15/04,1.76
10/18/04,1.76
10/19/04,1.76
10/20/04,1.76
10/21/04,1.76
10/22/04,1.76
10/25/04,1.76
10/26/04,1.76
10/27/04,1.76
10/28/04,1.76
10/29/04,1.76
11/1/04,1.93
11/2/04,1.93
11/3/04,1.93
11/4/04,1.93
11/5/04,1.93
11/8/04,1.93
11/9/04,1.93
11/10/04,1.93
11/11/04,1.93
11/12/04,1.93
11/15/04,1.93
11/16/04,1.93
11/17/04,1.93
11/18/04,1.93
11/19/04,1.93
11/22/04,1.93
11/23/04,1.93
11/24/04,1.93
11/26/04,1.93
11/29/04,1.93
11/30/04,1.93
12/1/04,2.16
12/2/04,2.16
12/3/04,2.16
12/6/04,2.16
12/7/04,2.16
12/8/04,2.16
12/9/04,2.16
12/10/04,2.16
12/13/04,2.16
12/14/04,2.16
12/15/04,2.16
12/16/04,2.16
12/17/04,2.16
12/20/04,2.16
12/21/04,2.16
12/22/04,2.16
12/23/04,2.16
12/27/04,2.16
12/28/04,2.16
12/29/04,2.16
12/30/04,2.16
12/31/04,2.16
1/3/05,2.28
1/4/05,2.28
1/5/05,2.28
1/6/05,2.28
1/7/05,2.28
1/10/05,2.28
1/11/05,2.28
1/12/05,2.28
1/13/05,2.28
1/14/05,2.28
